Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 12          |
|    time_elapsed         | 133         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008641772 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.006      |
|    value_loss           | 49.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 750          |
|    ep_rew_mean          | 55           |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 13           |
|    time_elapsed         | 152          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0066476422 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.97        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.62         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00445     |
|    value_loss           | 37.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 14          |
|    time_elapsed         | 173         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007512619 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00503    |
|    value_loss           | 15.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | 77.2         |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 15           |
|    time_elapsed         | 191          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0100113135 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.51         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00694     |
|    value_loss           | 9.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 16          |
|    time_elapsed         | 209         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008966269 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 13.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | 94.4         |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 17           |
|    time_elapsed         | 226          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0074457224 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.24         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 23.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 18          |
|    time_elapsed         | 244         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008621611 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00304    |
|    value_loss           | 25.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 880          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 19           |
|    time_elapsed         | 260          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0072958968 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 17.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 20          |
|    time_elapsed         | 277         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009392958 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00414    |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 21          |
|    time_elapsed         | 293         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008356978 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00259    |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 837          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 1161         |
|    iterations           | 22           |
|    time_elapsed         | 310          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0052523613 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.88        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.7          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 33.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 23          |
|    time_elapsed         | 327         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008706456 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.943       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 18.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 844          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 24           |
|    time_elapsed         | 343          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0057050404 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.861       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.487        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 13.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 25          |
|    time_elapsed         | 358         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006742526 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 22.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 844          |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 26           |
|    time_elapsed         | 375          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0051298128 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.802       |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 43.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 27          |
|    time_elapsed         | 391         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.006126413 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 28          |
|    time_elapsed         | 405         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009787878 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.49        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00345    |
|    value_loss           | 64.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 29          |
|    time_elapsed         | 418         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015487298 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 91.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 186         |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 30          |
|    time_elapsed         | 432         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006517168 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 114         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 1138       |
|    iterations           | 31         |
|    time_elapsed         | 446        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.00835227 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.738     |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.67       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.000855  |
|    value_loss           | 75.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 32          |
|    time_elapsed         | 458         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008414546 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.76        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000916   |
|    value_loss           | 67.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 33          |
|    time_elapsed         | 472         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.005536544 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000937   |
|    value_loss           | 86.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 509          |
|    ep_rew_mean          | 181          |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 34           |
|    time_elapsed         | 485          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0051718093 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.63         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000144    |
|    value_loss           | 50.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 517          |
|    ep_rew_mean          | 189          |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 35           |
|    time_elapsed         | 499          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0038027545 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.74        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 94.4         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 58.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 441          |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 1155         |
|    iterations           | 36           |
|    time_elapsed         | 510          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0050199004 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.6         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000547    |
|    value_loss           | 34.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 37          |
|    time_elapsed         | 521         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.005313233 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.56        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000674   |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 1167         |
|    iterations           | 38           |
|    time_elapsed         | 533          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0044824053 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 108          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 39           |
|    time_elapsed         | 545          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0046534897 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.749       |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 30           |
|    n_updates            | 380          |
|    policy_gradient_loss | 2.47e-05     |
|    value_loss           | 71.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 40           |
|    time_elapsed         | 556          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0065147206 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.9         |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.000248     |
|    value_loss           | 59.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 388          |
|    ep_rew_mean          | 188          |
| time/                   |              |
|    fps                  | 1179         |
|    iterations           | 41           |
|    time_elapsed         | 569          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0039088633 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.734       |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 26           |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000246    |
|    value_loss           | 75.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 42          |
|    time_elapsed         | 581         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.006029396 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 65.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 440          |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 1186         |
|    iterations           | 43           |
|    time_elapsed         | 593          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0049667144 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.5         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000219    |
|    value_loss           | 49.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 44           |
|    time_elapsed         | 605          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0048436737 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.696       |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.34         |
|    n_updates            | 430          |
|    policy_gradient_loss | -5.62e-05    |
|    value_loss           | 69.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 45          |
|    time_elapsed         | 617         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.004223883 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 50          |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000368   |
|    value_loss           | 62.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 46          |
|    time_elapsed         | 628         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.007073423 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000947   |
|    value_loss           | 51.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 47          |
|    time_elapsed         | 639         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.005317963 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 39          |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000645   |
|    value_loss           | 38          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 48           |
|    time_elapsed         | 650          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0077464967 |
|    clip_fraction        | 0.0984       |
|    clip_range           | 0.2          |
